sample_idx,i,q
0,-15,0
1,-14,0
2,-13,0
3,-12,0
4,-11,0
5,-10,0
6,-9,0
7,-8,0
8,-7,0
9,-6,0
10,-5,0
11,-4,0
12,-3,0
13,-2,0
14,-1,0
15,0,0
16,1,0
17,2,0
18,3,0
19,4,0
20,5,0
21,6,0
22,7,0
23,8,0
24,9,0
25,10,0
26,11,0
27,12,0
28,13,0
29,14,0
30,15,0
31,-15,0
32,-14,0
33,-13,0
34,-12,0
35,-11,0
36,-10,0
37,-9,0
38,-8,0
39,-7,0
40,-6,0
41,-5,0
42,-4,0
43,-3,0
44,-2,0
45,-1,0
46,0,0
47,1,0
48,2,0
49,3,0
50,4,0
51,5,0
52,6,0
53,7,0
54,8,0
55,9,0
56,10,0
57,11,0
58,12,0
59,13,0
60,14,0
61,15,0
62,-15,0
63,-14,0
64,-13,0
65,-12,0
66,-11,0
67,-10,0
68,-9,0
69,-8,0
70,-7,0
71,-6,0
72,-5,0
73,-4,0
74,-3,0
75,-2,0
76,-1,0
77,0,0
78,1,0
79,2,0
80,3,0
81,4,0
82,5,0
83,6,0
84,7,0
85,8,0
86,9,0
87,10,0
88,11,0
89,12,0
90,13,0
91,14,0
92,15,0
93,-15,0
94,-14,0
95,-13,0
96,-12,0
97,-11,0
98,-10,0
99,-9,0
100,-8,0
101,-7,0
102,-6,0
103,-5,0
104,-4,0
105,-3,0
106,-2,0
107,-1,0
108,0,0
109,1,0
110,2,0
111,3,0
112,4,0
113,5,0
114,6,0
115,7,0
116,8,0
117,9,0
118,10,0
119,11,0
120,12,0
121,13,0
122,14,0
123,15,0
124,-15,0
125,-14,0
126,-13,0
127,-12,0
128,-11,0
129,-10,0
130,-9,0
131,-8,0
132,-7,0
133,-6,0
134,-5,0
135,-4,0
136,-3,0
137,-2,0
138,-1,0
139,0,0
140,1,0
141,2,0
142,3,0
143,4,0
144,5,0
145,6,0
146,7,0
147,8,0
148,9,0
149,10,0
150,11,0
151,12,0
152,13,0
153,14,0
154,15,0
155,-15,0
156,-14,0
157,-13,0
158,-12,0
159,-11,0
160,-10,0
161,-9,0
162,-8,0
163,-7,0
164,-6,0
165,-5,0
166,-4,0
167,-3,0
168,-2,0
169,-1,0
170,0,0
171,1,0
172,2,0
173,3,0
174,4,0
175,5,0
176,6,0
177,7,0
178,8,0
179,9,0
180,10,0
181,11,0
182,12,0
183,13,0
184,14,0
185,15,0
186,-15,0
187,-14,0
188,-13,0
189,-12,0
190,-11,0
191,-10,0
192,-9,0
193,-8,0
194,-7,0
195,-6,0
196,-5,0
197,-4,0
198,-3,0
199,-2,0
200,-1,0
201,0,0
202,1,0
203,2,0
204,3,0
205,4,0
206,5,0
207,6,0
208,7,0
209,8,0
210,9,0
211,10,0
212,11,0
213,12,0
214,13,0
215,14,0
216,15,0
217,-15,0
218,-14,0
219,-13,0
220,-12,0
221,-11,0
222,-10,0
223,-9,0
224,-8,0
225,-7,0
226,-6,0
227,-5,0
228,-4,0
229,-3,0
230,-2,0
231,-1,0
232,0,0
233,1,0
234,2,0
235,3,0
236,4,0
237,5,0
238,6,0
239,7,0
240,8,0
241,9,0
242,10,0
243,11,0
244,12,0
245,13,0
246,14,0
247,15,0
248,-15,0
249,-14,0
250,-13,0
251,-12,0
252,-11,0
253,-10,0
254,-9,0
255,-8,0
256,-7,0
257,-6,0
258,-5,0
259,-4,0
260,-3,0
261,-2,0
262,-1,0
263,0,0
264,1,0
265,2,0
266,3,0
267,4,0
268,5,0
269,6,0
270,7,0
271,8,0
272,9,0
273,10,0
274,11,0
275,12,0
276,13,0
277,14,0
278,15,0
279,-15,0
280,-14,0
281,-13,0
282,-12,0
283,-11,0
284,-10,0
285,-9,0
286,-8,0
287,-7,0
288,-6,0
289,-5,0
290,-4,0
291,-3,0
292,-2,0
293,-1,0
294,0,0
295,1,0
296,2,0
297,3,0
298,4,0
299,5,0
300,6,0
301,7,0
302,8,0
303,9,0
304,10,0
305,11,0
306,12,0
307,13,0
308,14,0
309,15,0
310,-15,0
311,-14,0
312,-13,0
313,-12,0
314,-11,0
315,-10,0
316,-9,0
317,-8,0
318,-7,0
319,-6,0
320,-5,0
321,-4,0
322,-3,0
323,-2,0
324,-1,0
325,0,0
326,1,0
327,2,0
328,3,0
329,4,0
330,5,0
331,6,0
332,7,0
333,8,0
334,9,0
335,10,0
336,11,0
337,12,0
338,13,0
339,14,0
340,15,0
341,-15,0
342,-14,0
343,-13,0
344,-12,0
345,-11,0
346,-10,0
347,-9,0
348,-8,0
349,-7,0
350,-6,0
351,-5,0
352,-4,0
353,-3,0
354,-2,0
355,-1,0
356,0,0
357,1,0
358,2,0
359,3,0
360,4,0
361,5,0
362,6,0
363,7,0
364,8,0
365,9,0
366,10,0
367,11,0
368,12,0
369,13,0
370,14,0
371,15,0
372,-15,0
373,-14,0
374,-13,0
375,-12,0
376,-11,0
377,-10,0
378,-9,0
379,-8,0
380,-7,0
381,-6,0
382,-5,0
383,-4,0
384,-3,0
385,-2,0
386,-1,0
387,0,0
388,1,0
389,2,0
390,3,0
391,4,0
392,5,0
393,6,0
394,7,0
395,8,0
396,9,0
397,10,0
398,11,0
399,12,0
400,13,0
401,14,0
402,15,0
403,-15,0
404,-14,0
405,-13,0
406,-12,0
407,-11,0
408,-10,0
409,-9,0
410,-8,0
411,-7,0
412,-6,0
413,-5,0
414,-4,0
415,-3,0
416,-2,0
417,-1,0
418,0,0
419,1,0
420,2,0
421,3,0
422,4,0
423,5,0
424,6,0
425,7,0
426,8,0
427,9,0
428,10,0
429,11,0
430,12,0
431,13,0
432,14,0
433,15,0
434,-15,0
435,-14,0
436,-13,0
437,-12,0
438,-11,0
439,-10,0
440,-9,0
441,-8,0
442,-7,0
443,-6,0
444,-5,0
445,-4,0
446,-3,0
447,-2,0
448,-1,0
449,0,0
450,1,0
451,2,0
452,3,0
453,4,0
454,5,0
455,6,0
456,7,0
457,8,0
458,9,0
459,10,0
460,11,0
461,12,0
462,13,0
463,14,0
464,15,0
465,-15,0
466,-14,0
467,-13,0
468,-12,0
469,-11,0
470,-10,0
471,-9,0
472,-8,0
473,-7,0
474,-6,0
475,-5,0
476,-4,0
477,-3,0
478,-2,0
479,-1,0
480,0,0
481,1,0
482,2,0
483,3,0
484,4,0
485,5,0
486,6,0
487,7,0
488,8,0
489,9,0
490,10,0
491,11,0
492,12,0
493,13,0
494,14,0
495,15,0
496,-15,0
497,-14,0
498,-13,0
499,-12,0
500,-11,0
501,-10,0
502,-9,0
503,-8,0
504,-7,0
505,-6,0
506,-5,0
507,-4,0
508,-3,0
509,-2,0
510,-1,0
511,0,0
512,1,0
513,2,0
514,3,0
515,4,0
516,5,0
517,6,0
518,7,0
519,8,0
520,9,0
521,10,0
522,11,0
523,12,0
524,13,0
525,14,0
526,15,0
527,-15,0
528,-14,0
529,-13,0
530,-12,0
531,-11,0
532,-10,0
533,-9,0
534,-8,0
535,-7,0
536,-6,0
537,-5,0
538,-4,0
539,-3,0
540,-2,0
541,-1,0
542,0,0
543,1,0
544,2,0
545,3,0
546,4,0
547,5,0
548,6,0
549,7,0
550,8,0
551,9,0
552,10,0
553,11,0
554,12,0
555,13,0
556,14,0
557,15,0
558,-15,0
559,-14,0
560,-13,0
561,-12,0
562,-11,0
563,-10,0
564,-9,0
565,-8,0
566,-7,0
567,-6,0
568,-5,0
569,-4,0
570,-3,0
571,-2,0
572,-1,0
573,0,0
574,1,0
575,2,0
576,3,0
577,4,0
578,5,0
579,6,0
580,7,0
581,8,0
582,9,0
583,10,0
584,11,0
585,12,0
586,13,0
587,14,0
588,15,0
589,-15,0
590,-14,0
591,-13,0
592,-12,0
593,-11,0
594,-10,0
595,-9,0
596,-8,0
597,-7,0
598,-6,0
599,-5,0
600,-4,0
601,-3,0
602,-2,0
603,-1,0
604,0,0
605,1,0
606,2,0
607,3,0
608,4,0
609,5,0
610,6,0
611,7,0
612,8,0
613,9,0
614,10,0
615,11,0
616,12,0
617,13,0
618,14,0
619,15,0
620,-15,0
621,-14,0
622,-13,0
623,-12,0
624,-11,0
625,-10,0
626,-9,0
627,-8,0
628,-7,0
629,-6,0
630,-5,0
631,-4,0
632,-3,0
633,-2,0
634,-1,0
635,0,0
636,1,0
637,2,0
638,3,0
639,4,0
640,5,0
641,6,0
642,7,0
643,8,0
644,9,0
645,10,0
646,11,0
647,12,0
648,13,0
649,14,0
650,15,0
651,-15,0
652,-14,0
653,-13,0
654,-12,0
655,-11,0
656,-10,0
657,-9,0
658,-8,0
659,-7,0
660,-6,0
661,-5,0
662,-4,0
663,-3,0
664,-2,0
665,-1,0
666,0,0
667,1,0
668,2,0
669,3,0
670,4,0
671,5,0
672,6,0
673,7,0
674,8,0
675,9,0
676,10,0
677,11,0
678,12,0
679,13,0
680,14,0
681,15,0
682,-15,0
683,-14,0
684,-13,0
685,-12,0
686,-11,0
687,-10,0
688,-9,0
689,-8,0
690,-7,0
691,-6,0
692,-5,0
693,-4,0
694,-3,0
695,-2,0
696,-1,0
697,0,0
698,1,0
699,2,0
700,3,0
701,4,0
702,5,0
703,6,0
704,7,0
705,8,0
706,9,0
707,10,0
708,11,0
709,12,0
710,13,0
711,14,0
712,15,0
713,-15,0
714,-14,0
715,-13,0
716,-12,0
717,-11,0
718,-10,0
719,-9,0
720,-8,0
721,-7,0
722,-6,0
723,-5,0
724,-4,0
725,-3,0
726,-2,0
727,-1,0
728,0,0
729,1,0
730,2,0
731,3,0
732,4,0
733,5,0
734,6,0
735,7,0
736,8,0
737,9,0
738,10,0
739,11,0
740,12,0
741,13,0
742,14,0
743,15,0
744,-15,0
745,-14,0
746,-13,0
747,-12,0
748,-11,0
749,-10,0
750,-9,0
751,-8,0
752,-7,0
753,-6,0
754,-5,0
755,-4,0
756,-3,0
757,-2,0
758,-1,0
759,0,0
760,1,0
761,2,0
762,3,0
763,4,0
764,5,0
765,6,0
766,7,0
767,8,0
768,9,0
769,10,0
770,11,0
771,12,0
772,13,0
773,14,0
774,15,0
775,-15,0
776,-14,0
777,-13,0
778,-12,0
779,-11,0
780,-10,0
781,-9,0
782,-8,0
783,-7,0
784,-6,0
785,-5,0
786,-4,0
787,-3,0
788,-2,0
789,-1,0
790,0,0
791,1,0
792,2,0
793,3,0
794,4,0
795,5,0
796,6,0
797,7,0
798,8,0
799,9,0
800,10,0
801,11,0
802,12,0
803,13,0
804,14,0
805,15,0
806,-15,0
807,-14,0
808,-13,0
809,-12,0
810,-11,0
811,-10,0
812,-9,0
813,-8,0
814,-7,0
815,-6,0
816,-5,0
817,-4,0
818,-3,0
819,-2,0
820,-1,0
821,0,0
822,1,0
823,2,0
824,3,0
825,4,0
826,5,0
827,6,0
828,7,0
829,8,0
830,9,0
831,10,0
832,11,0
833,12,0
834,13,0
835,14,0
836,15,0
837,-15,0
838,-14,0
839,-13,0
840,-12,0
841,-11,0
842,-10,0
843,-9,0
844,-8,0
845,-7,0
846,-6,0
847,-5,0
848,-4,0
849,-3,0
850,-2,0
851,-1,0
852,0,0
853,1,0
854,2,0
855,3,0
856,4,0
857,5,0
858,6,0
859,7,0
860,8,0
861,9,0
862,10,0
863,11,0
864,12,0
865,13,0
866,14,0
867,15,0
868,-15,0
869,-14,0
870,-13,0
871,-12,0
872,-11,0
873,-10,0
874,-9,0
875,-8,0
876,-7,0
877,-6,0
878,-5,0
879,-4,0
880,-3,0
881,-2,0
882,-1,0
883,0,0
884,1,0
885,2,0
886,3,0
887,4,0
888,5,0
889,6,0
890,7,0
891,8,0
892,9,0
893,10,0
894,11,0
895,12,0
896,13,0
897,14,0
898,15,0
899,-15,0
900,-14,0
901,-13,0
902,-12,0
903,-11,0
904,-10,0
905,-9,0
906,-8,0
907,-7,0
908,-6,0
909,-5,0
910,-4,0
911,-3,0
912,-2,0
913,-1,0
914,0,0
915,1,0
916,2,0
917,3,0
918,4,0
919,5,0
920,6,0
921,7,0
922,8,0
923,9,0
924,10,0
925,11,0
926,12,0
927,13,0
928,14,0
929,15,0
930,-15,0
931,-14,0
932,-13,0
933,-12,0
934,-11,0
935,-10,0
936,-9,0
937,-8,0
938,-7,0
939,-6,0
940,-5,0
941,-4,0
942,-3,0
943,-2,0
944,-1,0
945,0,0
946,1,0
947,2,0
948,3,0
949,4,0
950,5,0
951,6,0
952,7,0
953,8,0
954,9,0
955,10,0
956,11,0
957,12,0
958,13,0
959,14,0
960,15,0
961,-15,0
962,-14,0
963,-13,0
964,-12,0
965,-11,0
966,-10,0
967,-9,0
968,-8,0
969,-7,0
970,-6,0
971,-5,0
972,-4,0
973,-3,0
974,-2,0
975,-1,0
976,0,0
977,1,0
978,2,0
979,3,0
980,4,0
981,5,0
982,6,0
983,7,0
984,8,0
985,9,0
986,10,0
987,11,0
988,12,0
989,13,0
990,14,0
991,15,0
992,-15,0
993,-14,0
994,-13,0
995,-12,0
996,-11,0
997,-10,0
998,-9,0
999,-8,0
1000,-7,0
1001,-6,0
1002,-5,0
1003,-4,0
1004,-3,0
1005,-2,0
1006,-1,0
1007,0,0
1008,1,0
1009,2,0
1010,3,0
1011,4,0
1012,5,0
1013,6,0
1014,7,0
1015,8,0
1016,9,0
1017,10,0
1018,11,0
1019,12,0
1020,13,0
1021,14,0
1022,15,0
1023,-15,0
